"values_r","values_R_consensus","values_R_hzi"
0.113,1.45757713253071,2.45780000193577
0.114,1.46163573160073,2.47335071430998
0.115,1.46569448520517,2.48894785263866
0.116,1.4697533933095,2.50459141490144
0.117,1.47381245588224,2.52028139902232
0.118,1.47787167289489,2.53601780286887
0.119,1.4819310443218,2.55180062425135
0.12,1.48599057014017,2.56762986092187
0.121,1.49005025032994,2.58350551057358
0.122,1.49411008487377,2.59942757083998
0.123,1.4981700737569,2.61539603929407
0.124,1.50223021696714,2.63141091344775
0.125,1.50629051449482,2.64747219075102
0.126,1.51035096633267,2.66357986859142
0.127,1.51441157247581,2.6797339442933
0.128,1.51847233292168,2.69593441511727
0.129,1.52253324766995,2.71218127825958
0.13,1.52659431672252,2.72847453085156
0.131,1.5306555400834,2.74481416995907
0.132,1.53471691775871,2.76120019258198
0.133,1.5387784497566,2.77763259565363
0.134,1.54284013608719,2.79411137604043
0.135,1.54690197676253,2.81063653054129
0.136,1.55096397179655,2.82720805588727
0.137,1.55502612120501,2.8438259487411
0.138,1.55908842500545,2.86049020569679
0.139,1.56315088321713,2.87720082327924
0.14,1.567213495861,2.89395779794386
0.141,1.57127626295965,2.91076112607625
0.142,1.57533918453724,2.92761080399182
0.143,1.57940226061951,2.94450682793548
0.144,1.58346549123367,2.96144919408138
0.145,1.58752887640843,2.97843789853254
0.146,1.59159241617387,2.99547293732065
0.147,1.59565611056149,3.01255430640577
0.148,1.59971995960411,3.0296820016761
0.149,1.60378396333584,3.04685601894773
0.15,1.60784812179205,3.06407635396446
0.151,1.61191243500935,3.08134300239752
0.152,1.61597690302552,3.09865595984549
0.153,1.62004152587947,3.116015221834
0.154,1.62410630361126,3.13342078381567
0.155,1.628171236262,3.15087264116988
0.156,1.63223632387383,3.16837078920263
0.157,1.63630156648993,3.18591522314646
0.158,1.64036696415444,3.20350593816028
0.159,1.64443251691243,3.22114292932927
0.16,1.64849822480989,3.23882619166479
0.161,1.65256408789371,3.25655572010425
0.162,1.65663010621158,3.2743315095111
0.163,1.66069627981206,3.29215355467468
0.164,1.66476260874448,3.3100218503102
0.165,1.66882909305891,3.32793639105869
0.166,1.67289573280619,3.34589717148691
0.167,1.67696252803783,3.36390418608739
0.168,1.68102947880605,3.3819574292783
0.169,1.68509658516369,3.40005689540354
0.17,1.68916384716425,3.41820257873261
0.171,1.6932312648618,3.43639447346072
0.172,1.69729883831101,3.45463257370871
0.173,1.70136656756707,3.47291687352307
0.174,1.70543445268573,3.49124736687599
0.175,1.70950249372323,3.50962404766536
0.176,1.71357069073629,3.52804690971479
0.177,1.71763904378208,3.54651594677368
0.178,1.72170755291823,3.56503115251719
0.179,1.72577621820275,3.58359252054639
0.18,1.72984503969409,3.60220004438821
0.181,1.73391401745104,3.62085371749557
0.182,1.73798315153274,3.6395535332474
0.183,1.74205244199869,3.65829948494875
0.184,1.74612188890869,3.67709156583082
0.185,1.75019149232282,3.69592976905107
0.186,1.75426125230147,3.71481408769329
0.187,1.75833116890526,3.73374451476771
0.188,1.76240124219507,3.75272104321104
0.189,1.766471472232,3.77174366588664
0.19,1.77054185907734,3.79081237558455
0.191,1.77461240279259,3.80992716502167
0.192,1.77868310343941,3.8290880268418
0.193,1.78275396107965,3.84829495361579
0.194,1.78682497577526,3.86754793784165
0.195,1.79089614758834,3.88684697194469
0.196,1.7949674765811,3.90619204827759
0.197,1.79903896281585,3.92558315912059
0.198,1.80311060635499,3.94502029668159
0.199,1.80718240726098,3.96450345309629
0.2,1.81125436559633,3.98403262042831
0.201,1.81532648142362,4.00360779066936
0.202,1.81939875480544,4.02322895573936
0.203,1.82347118580441,4.0428961074866
0.204,1.82754377448314,4.06260923768787
0.205,1.83161652090425,4.08236833804865
0.206,1.83568942513034,4.10217340020319
0.207,1.83976248722398,4.12202441571476
0.208,1.84383570724769,4.14192137607571
0.209,1.84790908526396,4.16186427270771
0.21,1.85198262133519,4.18185309696188
0.211,1.85605631552374,4.20188784011895
0.212,1.86013016789186,4.22196849338941
0.213,1.86420417850172,4.24209504791374
0.214,1.8682783474154,4.26226749476248
0.215,1.87235267469485,4.28248582493653
0.216,1.8764271604019,4.30275002936718
0.217,1.88050180459827,4.32306009891642
0.218,1.88457660734553,4.343416024377
0.219,1.88865156870509,4.36381779647271
0.22,1.89272668873823,4.38426540585845
0.221,1.89680196750606,4.40475884312054
0.222,1.90087740506951,4.42529809877677
0.223,1.90495300148935,4.44588316327667
0.224,1.90902875682614,4.46651402700167
0.225,1.91310467114027,4.48719068026528
0.226,1.91718074449191,4.50791311331327
0.227,1.92125697694105,4.52868131632388
0.228,1.92533336854744,4.54949527940798
0.229,1.92940991937064,4.57035499260927
0.23,1.93348662946994,4.59126044590448
0.231,1.93756349890445,4.61221162920356
0.232,1.94164052773301,4.63320853234984
0.233,1.94571771601421,4.65425114512027
0.234,1.94979506380642,4.67533945722556
0.235,1.95387257116773,4.69647345831043
0.236,1.95795023815599,4.71765313795374
0.237,1.96202806482877,4.73887848566874
0.238,1.96610605124338,4.76014949090324
0.239,1.97018419745684,4.78146614303981
0.24,1.9742625035259,4.80282843139595
0.241,1.97834096950705,4.82423634522434
0.242,1.98241959545644,4.84568987371298
0.243,1.98649838142998,4.86718900598542
0.244,1.99057732748325,4.88873373110094
0.245,1.99465643367155,4.91032403805478
0.246,1.99873570004985,4.93195991577827
0.247,2.00281512667283,4.95364135313909
0.248,2.00689471359487,4.97536833894145
0.249,2.01097446087002,4.99714086192628
0.25,2.015054368552,5.01895891077142
0.251,2.01913443669424,5.04082247409184
0.252,2.02321466534981,5.0627315404398
0.253,2.02729505457148,5.08468609830512
0.254,2.03137560441168,5.10668613611528
0.255,2.03545631492251,5.12873164223569
0.256,2.03953718615573,5.15082260496988
0.257,2.04361821816276,5.17295901255965
0.258,2.04769941099468,5.19514085318532
0.259,2.05178076470224,5.21736811496591
0.26,2.05586227933583,5.23964078595931
0.261,2.0599439549455,5.26195885416252
0.262,2.06402579158094,5.28432230751181
0.263,2.06810778929152,5.30673113388295
0.264,2.07218994812621,5.32918532109136
0.265,2.07627226813366,5.35168485689238
0.266,2.08035474936216,5.37422972898136
0.267,2.08443739185963,5.39681992499396
0.268,2.08852019567364,5.41945543250627
0.269,2.09260316085139,5.44213623903505
0.27,2.09668628743972,5.46486233203788
0.271,2.10076957548513,5.48763369891342
0.272,2.10485302503371,5.51045032700153
0.273,2.10893663613123,5.5333122035835
0.274,2.11302040882306,5.55621931588225
0.275,2.11710434315423,5.5791716510625
0.276,2.12118843916938,5.60216919623098
0.277,2.12527269691278,5.6252119384366
0.278,2.12935711642834,5.64829986467066
0.279,2.13344169775961,5.67143296186703
0.28,2.13752644094975,5.69461121690235
0.281,2.14161134604155,5.7178346165962
0.282,2.14569641307743,5.74110314771131
0.283,2.14978164209944,5.76441679695373
0.284,2.15386703314926,5.78777555097304
0.285,2.15795258626819,5.81117939636249
0.286,2.16203830149716,5.83462831965925
0.287,2.16612417887672,5.85812230734456
0.288,2.17021021844705,5.88166134584391
0.289,2.17429642024796,5.90524542152724
0.29,2.17838278431889,5.92887452070911
0.291,2.18246931069888,5.9525486296489
0.292,2.18655599942662,5.976267734551
0.293,2.19064285054043,6.00003182156494
0.294,2.19472986407823,6.02384087678564
0.295,2.19881704007759,6.04769488625356
0.296,2.2029043785757,6.07159383595486
0.297,2.20699187960937,6.09553771182161
0.298,2.21107954321505,6.11952649973197
0.299,2.2151673694288,6.14356018551035
0.3,2.21925535828632,6.16763875492758
0.301,2.22334350982294,6.19176219370113
0.302,2.22743182407362,6.21593048749526
0.303,2.23152030107293,6.24014362192116
0.304,2.2356089408551,6.26440158253721
0.305,2.23969774345396,6.28870435484905
0.306,2.24378670890299,6.31305192430988
0.307,2.2478758372353,6.33744427632049
0.308,2.25196512848364,6.36188139622955
0.309,2.25605458268036,6.38636326933374
0.31,2.26014419985748,6.41088988087789
0.311,2.26423398004665,6.4354612160552
0.312,2.26832392327914,6.46007726000738
0.313,2.27241402958585,6.48473799782484
0.314,2.27650429899736,6.50944341454684
0.315,2.28059473154383,6.53419349516165
0.316,2.28468532725511,6.55898822460677
0.317,2.28877608616065,6.58382758776901
0.318,2.29286700828957,6.60871156948474
0.319,2.29695809367063,6.63364015454001
0.32,2.3010493423322,6.65861332767073
0.321,2.30514075430234,6.68363107356279
0.322,2.30923232960872,6.70869337685231
0.323,2.31332406827868,6.73380022212573
0.324,2.31741597033919,6.75895159391999
0.325,2.32150803581687,6.7841474767227
0.326,2.325600264738,6.8093878549723
0.327,2.32969265712851,6.8346727130582
0.328,2.33378521301398,6.86000203532098
0.329,2.33787793241962,6.88537580605249
0.33,2.34197081537034,6.91079400949606
0.331,2.34606386189066,6.93625662984662
0.332,2.35015707200479,6.96176365125089
0.333,2.35425044573657,6.9873150578075
0.334,2.35834398310954,7.01291083356719
0.335,2.36243768414685,7.03855096253289
0.336,2.36653154887134,7.06423542865996
0.337,2.37062557730552,7.08996421585628
0.338,2.37471976947155,7.11573730798242
0.339,2.37881412539126,7.14155468885182
0.34,2.38290864508615,7.16741634223089
0.341,2.38700332857738,7.1933222518392
0.342,2.39109817588579,7.2192724013496
0.343,2.39519318703189,7.24526677438839
0.344,2.39928836203586,7.27130535453546
0.345,2.40338370091755,7.29738812532445
0.346,2.40747920369649,7.32351507024286
0.347,2.41157487039189,7.34968617273224
0.348,2.41567070102264,7.37590141618831
0.349,2.4197666956073,7.4021607839611
0.35,2.42386285416412,7.42846425935511
0.351,2.42795917671102,7.45481182562945
0.352,2.43205566326563,7.48120346599798
0.353,2.43615231384523,7.50763916362943
0.354,2.44024912846683,7.53411890164761
0.355,2.44434610714708,7.56064266313144
0.356,2.44844324990237,7.5872104311152
0.357,2.45254055674874,7.6138221885886
0.358,2.45663802770195,7.64047791849696
0.359,2.46073566277744,7.66717760374129
0.36,2.46483346199036,7.69392122717852
0.361,2.46893142535553,7.72070877162153
0.362,2.47302955288751,7.74754021983937
0.363,2.47712784460053,7.77441555455734
0.364,2.48122630050853,7.8013347584572
0.365,2.48532492062515,7.82829781417718
0.366,2.48942370496375,7.85530470431225
0.367,2.49352265353738,7.88235541141415
0.368,2.49762176635881,7.90944991799158
0.369,2.50172104344052,7.9365882065103
0.37,2.50582048479468,7.96377025939331
0.371,2.50992009043321,7.99099605902089
0.372,2.51401986036771,8.01826558773084
0.373,2.51811979460951,8.04557882781851
0.374,2.52221989316967,8.07293576153701
0.375,2.52632015605894,8.10033637109728
0.376,2.53042058328782,8.12778063866825
0.377,2.53452117486652,8.15526854637694
0.378,2.53862193080497,8.18280007630864
0.379,2.54272285111282,8.21037521050695
0.38,2.54682393579947,8.23799393097399
0.381,2.55092518487402,8.26565621967047
0.382,2.55502659834533,8.29336205851585
0.383,2.55912817622196,8.32111142938843
0.384,2.56322991851222,8.34890431412551
0.385,2.56733182522416,8.37674069452347
0.386,2.57143389636555,8.40462055233793
0.387,2.57553613194392,8.43254386928384
0.388,2.57963853196651,8.46051062703564
0.389,2.58374109644032,8.48852080722734
0.39,2.58784382537209,8.51657439145266
0.391,2.59194671876829,8.54467136126515
0.392,2.59604977663517,8.5728116981783
0.393,2.60015299897868,8.60099538366566
0.394,2.60425638580456,8.62922239916098
0.395,2.60835993711827,8.65749272605829
0.396,2.61246365292503,8.68580634571204
0.397,2.61656753322982,8.71416323943721
0.398,2.62067157803737,8.74256338850942
0.399,2.62477578735216,8.77100677416507
0.4,2.62888016117844,8.79949337760143
0.401,2.6329846995202,8.82802317997674
0.402,2.63708940238122,8.85659616241038
0.403,2.641194269765,8.88521230598291
0.404,2.64529930167484,8.91387159173625
0.405,2.64940449811378,8.94257400067375
0.406,2.65350985908465,8.97131951376033
0.407,2.65761538459002,9.00010811192253
0.408,2.66172107463225,9.02893977604873
0.409,2.66582692921347,9.05781448698915
0.41,2.66993294833557,9.08673222555601
0.411,2.67403913200021,9.11569297252368
0.412,2.67814548020885,9.14469670862868
0.413,2.6822519929627,9.17374341456991
0.414,2.68635867026276,9.20283307100867
0.415,2.69046551210981,9.23196565856881
0.416,2.6945725185044,9.26114115783681
0.417,2.69867968944688,9.29035954936194
0.418,2.70278702493736,9.31962081365628
0.419,2.70689452497576,9.34892493119493
0.42,2.71100218956177,9.37827188241602
0.421,2.71511001869487,9.40766164772087
0.422,2.71921801237434,9.43709420747408
0.423,2.72332617059923,9.46656954200363
0.424,2.72743449336839,9.496087631601
0.425,2.73154298068048,9.52564845652126
0.426,2.73565163253393,9.55525199698315
0.427,2.73976044892699,9.58489823316925
0.428,2.74386942985768,9.614587145226
0.429,2.74797857532384,9.64431871326386
0.43,2.7520878853231,9.67409291735739
0.431,2.7561973598529,9.70390973754537
0.432,2.76030699891047,9.73376915383085
0.433,2.76441680249285,9.76367114618131
0.434,2.76852677059689,9.79361569452872
0.435,2.77263690321925,9.82360277876967
0.436,2.77674720035639,9.85363237876543
0.437,2.78085766200457,9.8837044743421
0.438,2.78496828815988,9.91381904529065
0.439,2.78907907881821,9.94397607136708
0.44,2.79319003397526,9.97417553229244
0.441,2.79730115362657,10.004417407753
0.442,2.80141243776746,10.0347016774004
0.443,2.80552388639309,10.0650283208515
0.444,2.80963549949844,10.0953973176887
0.445,2.81374727707828,10.12580864746
0.446,2.81785921912725,10.1562622896792
0.447,2.82197132563977,10.1867582238257
0.448,2.8260835966101,10.2172964293447
0.449,2.83019603203233,10.2478768856476
0.45,2.83430863190036,10.2784995721117
0.451,2.83842139620794,10.3091644680803
0.452,2.84253432494862,10.3398715528634
0.453,2.8466474181158,10.3706208057367
0.454,2.8507606757027,10.4014122059429
0.455,2.85487409770239,10.432245732691
0.456,2.85898768410775,10.4631213651564
0.457,2.86310143491151,10.4940390824815
0.458,2.86721535010623,10.5249988637754
0.459,2.87132942968431,10.556000688114
0.46,2.87544367363797,10.5870445345403
0.461,2.8795580819593,10.6181303820643
0.462,2.88367265464021,10.6492582096631
0.463,2.88778739167245,10.6804279962812
0.464,2.89190229304763,10.7116397208303
0.465,2.89601735875719,10.7428933621896
0.466,2.9001325887924,10.7741888992058
0.467,2.90424798314441,10.8055263106931
0.468,2.9083635418042,10.8369055754337
0.469,2.91247926476259,10.8683266721771
0.47,2.91659515201026,10.8997895796411
0.471,2.92071120353775,10.9312942765112
0.472,2.92482741933542,10.9628407414412
0.473,2.92894379939351,10.9944289530527
0.474,2.93306034370211,11.0260588899357
0.475,2.93717705225116,11.0577305306486
0.476,2.94129392503046,11.089443853718
0.477,2.94541096202965,11.1211988376391
0.478,2.94952816323826,11.1529954608755
0.479,2.95364552864565,11.1848337018598
0.48,2.95776305824105,11.2167135389929
0.481,2.96188075201356,11.2486349506449
0.482,2.96599860995212,11.2805979151545
0.483,2.97011663204557,11.3126024108296
0.484,2.97423481828257,11.3446484159471
0.485,2.97835316865168,11.376735908753
0.486,2.9824716831413,11.4088648674627
0.487,2.98659036173973,11.4410352702607
0.488,2.99070920443511,11.4732470953011
0.489,2.99482821121546,11.5055003207074
0.49,2.99894738206866,11.5377949245727
0.491,3.00306671698249,11.5701308849599
0.492,3.00718621594456,11.6025081799013
0.493,3.01130587894239,11.6349267873993
0.494,3.01542570596336,11.6673866854262
0.495,3.01954569699471,11.6998878519241
0.496,3.02366585202359,11.7324302648054
0.497,3.027786171037,11.7650139019525
0.498,3.03190665402183,11.797638741218
0.499,3.03602730096484,11.830304760425
0.5,3.04014811185268,11.8630119373668
0.501,3.04426908667187,11.8957602498073
0.502,3.04839022540883,11.9285496754808
0.503,3.05251152804984,11.9613801920925
0.504,3.05663299458107,11.9942517773181
0.505,3.06075462498859,12.0271644088041
0.506,3.06487641925834,12.0601180641679
0.507,3.06899837737616,12.093112720998
0.508,3.07312049932775,12.1261483568537
0.509,3.07724278509872,12.1592249492655
0.51,3.08136523467457,12.1923424757353
0.511,3.08548784804069,12.2255009137359
0.512,3.08961062518234,12.2587002407117
0.513,3.09373356608469,12.2919404340785
0.514,3.09785667073281,12.3252214712235
0.515,3.10197993911164,12.3585433295055
0.516,3.10610337120603,12.3919059862551
0.517,3.11022696700072,12.4253094187746
0.518,3.11435072648036,12.4587536043379
0.519,3.11847464962946,12.492238520191
0.52,3.12259873643246,12.5257641435518
0.521,3.1267229868737,12.5593304516103
0.522,3.13084740093739,12.5929374215287
0.523,3.13497197860767,12.626585030441
0.524,3.13909671986856,12.6602732554541
0.525,3.143221624704,12.6940020736466
0.526,3.14734669309781,12.72777146207
0.527,3.15147192503373,12.7615813977482
0.528,3.1555973204954,12.7954318576775
0.529,3.15972287946636,12.829322818827
0.53,3.16384860193006,12.8632542581386
0.531,3.16797448786985,12.8972261525268
0.532,3.172100537269,12.9312384788791
0.533,3.17622675011067,12.965291214056
0.534,3.18035312637793,12.9993843348909
0.535,3.18447966605379,13.0335178181905
0.536,3.18860636912112,13.0676916407345
0.537,3.19273323556274,13.1019057792759
0.538,3.19686026536136,13.1361602105411
0.539,3.20098745849961,13.1704549112297
0.54,3.20511481496004,13.2047898580151
0.541,3.2092423347251,13.2391650275439
0.542,3.21337001777715,13.2735803964366
0.543,3.21749786409849,13.3080359412872
0.544,3.22162587367131,13.3425316386637
0.545,3.22575404647773,13.3770674651077
0.546,3.22988238249977,13.4116433971347
0.547,3.2340108817194,13.4462594112345
0.548,3.23813954411847,13.4809154838707
0.549,3.24226836967878,13.515611591481
0.55,3.24639735838202,13.5503477104775
0.551,3.25052651020984,13.5851238172465
0.552,3.25465582514377,13.6199398881485
0.553,3.25878530316528,13.6547958995187
0.554,3.26291494425577,13.6896918276665
0.555,3.26704474839655,13.7246276488762
0.556,3.27117471556885,13.7596033394064
0.557,3.27530484575384,13.7946188754906
0.558,3.27943513893261,13.8296742333371
0.559,3.28356559508616,13.8647693891289
0.56,3.28769621419543,13.8999043190241
0.561,3.29182699624129,13.9350789991557
0.562,3.29595794120453,13.9702934056318
0.563,3.30008904906586,14.0055475145356
0.564,3.30422031980593,14.0408413019256
0.565,3.30835175340533,14.0761747438353
0.566,3.31248334984455,14.111547816274
0.567,3.31661510910403,14.146960495226
0.568,3.32074703116414,14.1824127566514
0.569,3.32487911600517,14.2179045764857
0.57,3.32901136360736,14.2534359306399
0.571,3.33314377395086,14.2890067950011
0.572,3.33727634701578,14.3246171454317
0.573,3.34140908278215,14.3602669577704
0.574,3.34554198122991,14.3959562078313
0.575,3.34967504233898,14.431684871405
0.576,3.35380826608918,14.4674529242578
0.577,3.35794165246029,14.5032603421322
0.578,3.36207520143201,14.539107100747
0.579,3.36620891298397,14.5749931757971
0.58,3.37034278709577,14.6109185429538
0.581,3.37447682374692,14.6468831778647
0.582,3.37861102291687,14.6828870561541
0.583,3.38274538458502,14.7189301534227
0.584,3.38687990873071,14.7550124452476
0.585,3.3910145953332,14.7911339071829
0.586,3.39514944437171,14.8272945147592
0.587,3.3992844558254,14.8634942434841
0.588,3.40341962967337,14.8997330688419
0.589,3.40755496589465,14.9360109662939
0.59,3.41169046446823,14.9723279112784
0.591,3.41582612537303,15.0086838792109
0.592,3.41996194858793,15.045078845484
0.593,3.42409793409172,15.0815127854672
0.594,3.42823408186318,15.1179856745078
0.595,3.432370391881,15.1544974879301
0.596,3.43650686412383,15.191048201036
0.597,3.44064349857026,15.2276377891046
0.598,3.44478029519884,15.264266227393
0.599,3.44891725398805,15.3009334911355
0.6,3.45305437491631,15.3376395555443
0.601,3.45719165796203,15.3743843958093
0.602,3.46132910310352,15.4111679870983
0.603,3.46546671031905,15.4479903045569
0.604,3.46960447958687,15.4848513233087
0.605,3.47374241088515,15.5217510184552
0.606,3.47788050419201,15.5586893650761
0.607,3.48201875948553,15.5956663382294
0.608,3.48615717674373,15.632681912951
0.609,3.49029575594461,15.6697360642554
0.61,3.49443449706608,15.7068287671351
0.611,3.49857340008603,15.7439599965615
0.612,3.5027124649823,15.781129727484
0.613,3.50685169173267,15.8183379348309
0.614,3.51099108031488,15.8555845935089
0.615,3.51513063070663,15.8928696784036
0.616,3.51927034288558,15.9301931643791
0.617,3.52341021682931,15.9675550262785
0.618,3.5275502525154,16.0049552389238
0.619,3.53169044992135,16.0423937771157
0.62,3.53583080902464,16.0798706156343
0.621,3.53997132980268,16.1173857292385
0.622,3.54411201223287,16.1549390926665
0.623,3.54825285629253,16.1925306806354
0.624,3.55239386195897,16.2301604678421
0.625,3.55653502920944,16.2678284289623
0.626,3.56067635802115,16.3055345386516
0.627,3.56481784837127,16.3432787715447
0.628,3.56895950023693,16.381061102256
0.629,3.57310131359521,16.4188815053794
0.63,3.57724328842317,16.4567399554887
0.631,3.5813854246978,16.4946364271372
0.632,3.58552772239608,16.532570894858
0.633,3.58967018149492,16.5705433331642
0.634,3.59381280197123,16.6085537165489
0.635,3.59795558380184,16.6466020194848
0.636,3.60209852696357,16.6846882164252
0.637,3.60624163143319,16.722812281803
0.638,3.61038489718742,16.7609741900316
0.639,3.61452832420298,16.7991739155046
0.64,3.61867191245651,16.8374114325959
0.641,3.62281566192465,16.8756867156596
0.642,3.62695957258396,16.9139997390307
0.643,3.63110364441101,16.9523504770242
0.644,3.63524787738231,16.9907389039359
0.645,3.63939227147433,17.0291649940423
0.646,3.64353682666352,17.0676287216005
0.647,3.64768154292628,17.1061300608483
0.648,3.65182642023898,17.1446689860045
0.649,3.65597145857797,17.1832454712687
0.65,3.66011665791955,17.2218594908215
0.651,3.66426201823998,17.2605110188243
0.652,3.6684075395155,17.2992000294199
0.653,3.67255322172232,17.3379264967321
0.654,3.67669906483661,17.3766903948659
0.655,3.6808450688345,17.4154916979075
0.656,3.68499123369209,17.4543303799246
0.657,3.68913755938547,17.4932064149662
0.658,3.69328404589067,17.5321197770628
0.659,3.6974306931837,17.5710704402264
0.66,3.70157750124054,17.6100583784506
0.661,3.70572447003713,17.6490835657106
0.662,3.7098715995494,17.6881459759634
0.663,3.71401888975322,17.7272455831477
0.664,3.71816634062446,17.7663823611841
0.665,3.72231395213893,17.8055562839752
0.666,3.72646172427244,17.8447673254053
0.667,3.73060965700075,17.884015459341
0.668,3.73475775029959,17.9233006596307
0.669,3.73890600414468,17.9626229001053
0.67,3.74305441851169,18.0019821545777
0.671,3.74720299337627,18.0413783968432
0.672,3.75135172871405,18.0808116006792
0.673,3.75550062450063,18.1202817398458
0.674,3.75964968071156,18.1597887880854
0.675,3.76379889732239,18.199332719123
0.676,3.76794827430862,18.2389135066662
0.677,3.77209781164575,18.2785311244051
0.678,3.77624750930923,18.3181855460128
0.679,3.78039736727449,18.3578767451449
0.68,3.78454738551694,18.39760469544
0.681,3.78869756401196,18.4373693705195
0.682,3.79284790273489,18.477170743988
0.683,3.79699840166107,18.5170087894328
0.684,3.8011490607658,18.5568834804245
0.685,3.80529988002434,18.5967947905168
0.686,3.80945085941197,18.6367426932466
0.687,3.81360199890389,18.6767271621341
0.688,3.81775329847531,18.7167481706828
0.689,3.82190475810142,18.7568056923797
0.69,3.82605637775735,18.7968997006951
0.691,3.83020815741825,18.8370301690829
0.692,3.83436009705921,18.8771970709806
0.693,3.83851219665531,18.9174003798094
0.694,3.84266445618162,18.9576400689741
0.695,3.84681687561317,18.9979161118632
0.696,3.85096945492496,19.0382284818493
0.697,3.85512219409199,19.0785771522887
0.698,3.85927509308923,19.1189620965216
0.699,3.86342815189161,19.1593832878723
0.7,3.86758137047405,19.1998406996492
0.701,3.87173474881146,19.2403343051448
0.702,3.87588828687871,19.2808640776358
0.703,3.88004198465066,19.3214299903832
0.704,3.88419584210214,19.3620320166321
0.705,3.88834985920795,19.4026701296124
0.706,3.8925040359429,19.443344302538
0.707,3.89665837228174,19.4840545086076
0.708,3.90081286819923,19.5248007210044
0.709,3.9049675236701,19.565582912896
0.71,3.90912233866904,19.606401057435
0.711,3.91327731317076,19.6472551277586
0.712,3.9174324471499,19.6881450969888
0.713,3.92158774058112,19.7290709382325
0.714,3.92574319343905,19.7700326245815
0.715,3.92989880569829,19.8110301291126
0.716,3.93405457733342,19.8520634248876
0.717,3.93821050831901,19.8931324849535
0.718,3.94236659862961,19.9342372823423
0.719,3.94652284823974,19.9753777900716
0.72,3.95067925712393,20.0165539811438
0.721,3.95483582525664,20.0577658285469
0.722,3.95899255261236,20.0990133052544
0.723,3.96314943916554,20.1402963842252
0.724,3.96730648489061,20.1816150384035
0.725,3.97146368976198,20.2229692407195
0.726,3.97562105375406,20.2643589640887
0.727,3.97977857684122,20.3057841814125
0.728,3.98393625899782,20.3472448655779
0.729,3.9880941001982,20.3887409894581
0.73,3.9922521004167,20.4302725259117
0.731,3.99641025962761,20.4718394477835
0.732,4.00056857780523,20.5134417279044
0.733,4.00472705492383,20.5550793390912
0.734,4.00888569095766,20.596752254147
0.735,4.01304448588097,20.6384604458608
0.736,4.01720343966797,20.6802038870081
0.737,4.02136255229287,20.7219825503507
0.738,4.02552182372985,20.7637964086367
0.739,4.0296812539531,20.8056454346005
0.74,4.03384084293675,20.8475296009633
0.741,4.03800059065495,20.8894488804325
0.742,4.04216049708183,20.9314032457024
0.743,4.04632056219148,20.9733926694538
0.744,4.05048078595799,21.0154171243542
0.745,4.05464116835544,21.0574765830581
0.746,4.05880170935789,21.0995710182065
0.747,4.06296240893938,21.1417004024275
0.748,4.06712326707392,21.1838647083363
0.749,4.07128428373554,21.2260639085348
0.75,4.07544545889823,21.2682979756123
0.751,4.07960679253596,21.310566882145
0.752,4.08376828462271,21.3528706006964
0.753,4.08792993513242,21.3952091038173
0.754,4.09209174403901,21.4375823640456
0.755,4.09625371131643,21.4799903539069
0.756,4.10041583693855,21.522433045914
0.757,4.10457812087929,21.5649104125672
0.758,4.1087405631125,21.6074224263545
0.759,4.11290316361205,21.6499690597514
0.76,4.11706592235178,21.692550285221
0.761,4.12122883930553,21.7351660752143
0.762,4.12539191444711,21.7778164021699
0.763,4.12955514775032,21.8205012385144
0.764,4.13371853918895,21.8632205566623
0.765,4.13788208873678,21.9059743290159
0.766,4.14204579636756,21.9487625279657
0.767,4.14620966205503,21.9915851258901
0.768,4.15037368577294,22.0344420951559
0.769,4.15453786749499,22.0773334081177
0.77,4.15870220719489,22.1202590371188
0.771,4.16286670484634,22.1632189544905
0.772,4.167031360423,22.2062131325525
0.773,4.17119617389855,22.2492415436131
0.774,4.17536114524662,22.2923041599689
0.775,4.17952627444086,22.3354009539052
0.776,4.18369156145489,22.3785318976957
0.777,4.18785700626232,22.421696963603
0.778,4.19202260883674,22.4648961238782
0.779,4.19618836915174,22.5081293507614
0.78,4.20035428718089,22.5513966164812
0.781,4.20452036289774,22.5946978932555
0.782,4.20868659627585,22.6380331532909
0.783,4.21285298728873,22.6814023687829
0.784,4.21701953590991,22.7248055119165
0.785,4.22118624211289,22.7682425548652
0.786,4.22535310587117,22.8117134697923
0.787,4.22952012715823,22.85521822885
0.788,4.23368730594752,22.8987568041797
0.789,4.23785464221252,22.9423291679125
0.79,4.24202213592666,22.9859352921686
0.791,4.24618978706337,23.0295751490578
0.792,4.25035759559607,23.0732487106794
0.793,4.25452556149816,23.1169559491223
0.794,4.25869368474304,23.1606968364651
0.795,4.26286196530408,23.204471344776
0.796,4.26703040315466,23.2482794461129
0.797,4.27119899826813,23.2921211125236
0.798,4.27536775061783,23.3359963160459
0.799,4.27953666017711,23.3799050287072
0.8,4.28370572691926,23.4238472225253
0.801,4.28787495081762,23.4678228695075
0.802,4.29204433184546,23.5118319416518
0.803,4.29621386997608,23.5558744109459
0.804,4.30038356518274,23.599950249368
0.805,4.30455341743871,23.6440594288863
0.806,4.30872342671724,23.6882019214595
0.807,4.31289359299156,23.7323776990367
0.808,4.31706391623489,23.7765867335574
0.809,4.32123439642046,23.8208289969515
0.81,4.32540503352145,23.8651044611396
0.811,4.32957582751107,23.9094130980328
0.812,4.33374677836249,23.9537548795329
0.813,4.33791788604888,23.9981297775325
